symbol,_id,address,business_scope,chairman,city,descrpt,email,main_business,manager,province,reg_capital,secretary,setup_date,website,company,dividend_startyear,exchange,exchange_,group,groupcode,index_stockid,industry,industrycode,mktcap_norm_cny,pchange_12w,pchange_ytd,price,sector,sectorcode,share_percentage,shares,value,position,change,share_change,impact,abs_impact,split_factor,price_max,price_min,price_avg,change_from_average,portdate,action,comment,oid
601888,2020Q4_1748222,北京市东城区东直门外小街甲2号A座8层,旅游服务及旅游商品相关项目的投资与管理，旅游服务配套设施的开发、改造与经营，旅游产业研究与咨询服务等。,彭辉,北京市,公司所属行业为旅游业，目前主要从事旅行社业务和免税业务，其中旅行社业务主要包括入境游、出境游、国内游、会奖旅游、签证服务、商旅服务、航空服务、电子商务等业务；免税业务主要包括烟酒、香化等免税商品的批发、零售等业务。此外，公司还从事旅游综合项目开发业务，主要包括旅游综合项目投资开发、旅游景区景点投资开发和旅游股权投资等业务。公司下属全资子公司国旅总社、中免公司及国旅投资公司分别负责公司的旅行社业务、免税业务、旅游综合项目投资开发业务。,[email],旅行社业务和免税业务.,陈国强,北京,195247.55,常筑军,20080328,www.citsgroup.net,中国中免,2011,SHSE,SHSE,旅游和娱乐,10290,-,旅游服务,10290050,552242306000,1.01,1.23,¥275.00,周期性消费,102,0.28,5535100,1563381700,5.11,10000.0,5535100,5.11,5.11,1.0,282.45,166.14,207.58,32.48,2020-12-31T05:00:00Z,{1_trade_buy},{trade_buy},2020Q4_1748222
002568,2020Q4_1748171,上海市浦东新区康桥工业区康桥东路558号,香精香料的制造加工。香精香料化工原料及产品批发零售；经营本企业自产产品的出口业务和本企业所需的机械设备、零配件、原辅材料的进口业务(但国家限定公司经营或禁止进出口的商品及技术除外)，本企业包括本企业控股的成员企业。企业管理、投资与资产管理(涉及行政许可的，凭许可证经营)。,刘晓东,上海市,公司是国内最早将感官鉴评技术全面应用于调香及应用领域的香精制造企业之一。是国内最早同时通过ISO9001:2000质量管理体系及HACCP食品安全卫生保证体系认证的香精制造商之一。公司原主要从事香精香料的研发、生产和销售业务，经过对巴克斯酒业进行并购重组后，成为香精香料和预调鸡尾酒双主营业务发展的公司。公司拥有的“百润”是上海市著名商标、上海市名牌产品，百润股份是中国香精香料行业十强企业；巴克斯酒业旗下的“RIO(锐澳)”牌预调鸡尾酒为上海市著名商标、上海市名牌产品、上海名优食品，是预调鸡尾酒行业的领导品牌；两大品牌均获得客户的广泛认可，具有巨大的品牌价值。公司香精香料业务和预调酒鸡尾酒业务的品质保证体系均运行良好。,[email];[email],"主要从事食用香精和烟用香精产品的研究,开发,生产与销售业务.主要产品为食用香精和烟用香精两大类千余种香精产品,是乳品,饮料,糖果,烘焙,冰品,肉制品,调味品和烟草等行业产品的重要配套原料.",刘晓东,上海,74978.51,耿涛,19970619,www.bairun.net,百润股份,2018,SZSE,SZSE,化工,10130,-,特种化学制品,10130020,64860439000,11.22,18.48,¥84.46,基础材料,101,2.19,16453779,1170537800,3.83,10000.0,16453779,3.83,3.83,1.4,74.49,31.98,47.66,77.21,2020-12-31T05:00:00Z,{1_trade_buy},{trade_buy},2020Q4_1748171
002242,2020Q4_1748169,山东省济南市槐荫区美里路999号,小家电产品及厨房用具的研发、生产及技术咨询，粮食的储藏及加工，食品生产和加工，销售本公司生产的产品，房屋租赁，国内广告业务，社会经济咨询服务(涉及许可证管理的项目凭许可证经营)。,杨宁宁,济南市,公司主要从事厨房小家电系列产品的研发、生产和销售。主要产品有豆浆机、电磁炉、料理机、榨汁机、开水煲、紫砂煲、电压力煲等七大系列一百多个型号，同时还开发了专供酒店、写字楼的商用豆浆机。公司产品覆盖全国30多个省、市、自治区，并远销日本、美国、新加坡、印尼、泰国等20多个国家和地区。九阳已形成跨区域的个性管理机构，在济南、杭州、苏州等地建有多个生产、研发基地。目前，九阳在健康饮食电器领域不断拓展，新产品层出不穷。主要产品涵盖豆浆机、面条机、原汁机、电压力煲、电磁炉、料理机、电炖锅、开水煲、电饭煲、One Cup、洗碗机、炒菜机等多个系列三百多个型号，配套健康饮食，“阳光豆坊”子品牌专注研究豆浆原料和五谷粉等五谷健康食品。,[email];[email],"本公司主要从事厨房小家电的研发,生产和销售,主要产品为豆浆机,电磁炉,料理机,榨汁机,紫砂煲,开水煲,电压力煲等.",杨宁宁,山东,76716.9,王旭宁,20020708,www.joyoung.com,九阳股份,2020,SZSE,SZSE,家具制造,10220,-,家具制造,10220010,21245345000,-9.85,-9.99,¥27.05,周期性消费,102,1.53,11701600,374918300,1.23,10000.0,11701600,1.23,1.23,1.0,45.84,31.2,38.26,-29.3,2020-12-31T05:00:00Z,{1_trade_buy},{trade_buy},2020Q4_1748169
688215,2020Q4_1748230,浙江省宁波市奉化区天峰路66号2号楼,"工业物联、智能仓储、智能分拣系统软硬件的研发、生产(另设分支机构经营)、销售及咨询服务；计算机软件、电子产品的研发、生产(另设分支机构经营)、销售及技术咨询服务；自动化控制系统的研发、销售及咨询服务。(依法须经批准的项目,经相关部门批准后方可开展经营活动)",袁峰,宁波市,公司是一家专业的智能物流系统供应商，专注于工业生产中的智能物料传送、仓储、分拣系统的研发、生产及销售。公司下游客户主要集中于服装、家纺等缝制行业，公司可以为其提供自动化、数字化、智能化的工厂内部生产物流整体解决方案。同时公司的产品也应用到汽车零部件、商业企业等行业中。2017年12月，子公司圣瑞思自动化提交的《基于智能悬挂式服装高速分拣与存储的效能提升系统》被中国纺织工业联合会授予首批“纺织行业智能制造优秀解决方案”，并将其作为行业智能制造重点技术，在行业内进行推广。2018年8月，子公司圣瑞思自动化被工信部评为“2018年两化融合管理体系贯标示范企业”。公司参与建设的九牧王西裤智能制造生产车间项目在2018年10月被中国纺织工业联合会授予“2018年度中国纺织工业联合会科学技术奖”二等奖，在2019年11月被中国服装协会评为“2019年中国服装行业科技进步一等奖”。公司向大杨集团提供的悬挂式仓储分拣系统设备在2019年11月被中国服装协会评为“2019年中国服装行业科技进步一等奖”。公司“智能化服装存储与分拣系统”在2019年11月获得中国自动化学会颁发的“智慧系统创新解决方案奖”。,[email];[email],"公司是一家专业的智能物流系统供应商,专注于工业生产中的智能物料传送,仓储,分拣系统的研发,生产及销售.公司提供的智能物料传送,仓储,分拣系统从功能及形态上分主要部分包括智能悬挂生产系统,智能悬挂式仓储分拣系统,智能非悬挂式仓储分拣系统(主要包括立体仓库系统,交叉分拣及辊筒分拣等平面分拣系统,以及各类输送系统),生产管理信息软件系统(如线外系统,MES,WMS等)等子系统.",袁峰,浙江,4004.0,吕蒙,20091209,www.sunrise.com.cn,瑞晟智能,0,SHSE,SHSE,工业制品,31070,-,特种工业机械,31070020,1646827000,7.68,-12.5,¥40.80,工业,310,0.0,1200,56700,0.0,10000.0,1200,0.0,0.0,1.0,90.41,45.36,60.38,-32.43,2020-12-31T05:00:00Z,{1_trade_buy},{trade_buy},2020Q4_1748230
688608,2020Q4_1748232,上海市浦东新区金科路2889弄长泰广场B座201室,从事电子科技、通信科技、网络科技、计算机科技领域内的技术开发、技术咨询、技术服务、技术转让，上述技术及电子产品及设备、计算机软件(音像制品及电子出版物除外)及辅助设备的批发、进出口、佣金代理(拍卖除外)及其相关配套服务，半导体集成电路芯片及计算机软、硬件的设计、研发、销售，计算机信息系统集成。【依法须经批准的项目，经相关部门批准后方可开展经营活动】,LIANG ZHANG,上海市,公司是国际领先的智能音频SoC芯片设计企业之一，公司已成为全球智能音频SoC芯片领域的领先供应商，产品及技术能力获得客户广泛认可，是大陆地区少数可与高通、联发科等国际巨头竞争的芯片设计公司。公司已连续两年荣获EETimes评选的中国IC设计成就奖，同时是中国电子音响行业协会理事会常务理事单位。目前公司产品已进入全球主流安卓手机品牌，包括华为、三星、OPPO、小米及Moto等，同时在专业音频厂商中也占据重要地位，进入包括哈曼、JBL、AKG、SONY、Skullcandy、万魔及漫步者等一流品牌。,[email],"主营业务为智能音频SoC芯片的研发,设计与销售,为客户提供AIoT场景下具有语音交互能力的边缘智能主控平台芯片,产品广泛应用于智能蓝牙耳机,Type-C耳机,智能音箱等低功耗智能音频终端.",LIANG ZHANG,上海,12000.0,李广平,20150608,www.bestechnic.com,恒玄科技,0,SHSE,SHSE,半导体,31130,-,半导体,31130020,32373927000,-0.59,-16.87,¥275.80,科技,311,0.0,4200,1383200,0.0,10000.0,4200,0.0,0.0,1.0,372.25,308.5,337.04,-18.17,2020-12-31T05:00:00Z,{1_trade_buy},{trade_buy},2020Q4_1748232
688617,2020Q4_1748233,广东省深圳市南山区西丽街道松坪山社区松坪山朗山路11号同方信息港B栋601,一般经营项目是：计算机软件开发与自主开发软件的销售；医疗器械产品的技术开发、咨询(不含限制项目)、并提供上述产品的批发、进出口及相关配套业务；设备租赁；I类医疗器械的批发、进出口及销售(不涉及国营贸易管理商品，涉及配额、许可证管理及其他专项规定管理的商品，按国家有关规定办理申请)。，许可经营项目是：III类6821医用电子仪器设备、III类6825医用高频仪器设备、III类6866医用高分子材料及制品、III类6877介入器材的生产、自产产品的销售(由分公司生产)；II类、III类医疗器械的批发、进出口及销售。,成正辉,深圳市,公司是国产电生理和血管介入医疗器械品种品类齐全、规模领先、具有较强市场竞争力的企业之一，也是能够与国外产品形成强有力竞争的为数不多的企业之一。公司在电生理、血管介入医疗器械的研发和生产领域拥有丰富的技术积累和人才储备，攻关并掌握了“钢丝网加强挤出”、“亲水涂层”、“异种合金对接”等多种国外垄断的通路类产品必备产业化技术，同时具备独立生产导管、球囊、导丝等多种血管介入产品的高端生产制造能力。公司坚持自主研发创新，同时积极发掘临床需求，利用公司在行业内领先的生产制造能力实现可充分满足临床需求产品的产业化。截至2020年3月31日，公司共拥有国内外专利证书60项，其中国内发明专利39项，国外发明专利2项。经过多年的发展，公司已在境内外建立了完善的销售网络，覆盖全国31个省、自治区和直辖市的700余家三甲医院及680余家县市级二甲医院，并出口至欧洲、美洲、东南亚的80多个国家和地区。,[email],"已上市的产品包括电生理,冠脉通路和外周血管介入医疗器械,专注于电生理和血管介入医疗器械的研发,生产和销售.",成正辉,广东,6667.0,戴振华,20020617,www.aptmed.com,惠泰医疗,0,SHSE,SHSE,医疗器械,20650,-,医疗设备,20650010,26974581000,85.05,0.0,¥398.06,医疗保健,206,0.0,1700,124600,0.0,10000.0,1700,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2020-12-31T05:00:00Z,{1_trade_buy},{trade_buy},2020Q4_1748233
688618,2020Q4_1748234,广东省深圳市南山区西丽街道百旺信高科技工业园1区3栋,一般经营项目是：计算机产品、集成电路、数据通信产品、计算机软件的技术开发与购销；国内贸易；经营进出口业务。(法律、行政法规、国务院决定禁止的项目除外，限制的项目须取得许可后方可经营)，许可经营项目是：计算机产品、集成电路、数据通信产品、计算机软件的生产。,熊伟,深圳市,"公司是专注于工业互联网的高新技术企业，面向工业经济数字化、网络化、智能化的基础设施需求，致力于工业互联网通信产品的研发、生产和销售,公司是国内较早从事工业互联网通信产品的公司之一，拥有较为齐全的产品体系，主要产品为工业以太网交换机、嵌入式工业以太网模块、设备联网产品、工业无线产品等。公司聚焦工业级产品的可靠性、实时性、安全性及下游行业应用需求，自主研发了电磁兼容、环境适应、环网冗余、精密时钟同步等一批核心技术，较好地解决了高低温、高粉尘、高电压、潮湿、腐蚀、无人值守、剧烈振动冲击、极强电磁干扰等严酷工业环境中的通信应用问题，产品应用已覆盖智慧城市、智慧矿山、轨道交通、电力及新能源、智能制造等领域,公司通过了高新技术企业认证、软件企业认证、国家规划布局内重点软件企业认证。公司获广东省科技厅评为“广东省工业网络传输设备工程技术研究中心”，入选了广东省工业和信息化厅“广东省工业互联网产业生态供给资源池企业”名录，先后被深圳市工业总会评为“第十五届深圳企业创新纪录自主创新新锐企业”、“第十八届深圳企业创新纪录自主创新标杆企业”。",[email];[email],"致力于工业互联网通信产品的研发,生产和销售.",熊伟,广东,5052.75,熊莹莹,20010906,www.3onedata.com.cn,三旺通信,0,SHSE,SHSE,硬件,31120,-,通讯设备,31120010,1976251000,-10.91,-27.12,¥38.83,科技,311,0.0,1100,59900,0.0,10000.0,1100,0.0,0.0,1.0,53.66,53.66,53.66,-27.64,2020-12-31T05:00:00Z,{1_trade_buy},{trade_buy},2020Q4_1748234
688585,2020Q4_1748231,上海市松江区江田东路185号智汇科创园8号楼511室,"生产与研发胶粘剂、助剂、低收缩剂、热固性树脂,销售自产产品;从事与上述产品同类商品(不涉及成品油、不涉及易制毒等特种化工产品)的进出口及批发、佣金代理业务(拍卖除外)及其相关配套业务。【依法须经批准的项目,经相关部门批准后方可开展经营活动】",蔡朝阳,上海市,公司是国内领先的复合材料用树脂供应商，主营业务为环保高性能耐腐蚀材料、风电叶片用材料、新型复合材料的研发、生产和销售，主要产品包括乙烯基酯树脂、特种不饱和聚酯树脂、风电叶片用灌注树脂、手糊树脂、胶粘剂、风电叶片大梁用预浸料树脂、风电叶片大梁用拉挤树脂、环境友好型树脂、轨道交通用安全材料等多个应用系列，公司产品属于新材料领域，下游主要应用领域包括节能环保和新能源两大领域。其中节能环保领域主要包括轨道交通用安全材料及电力、石化、电子电气、冶金、半导体、建筑工程等行业的污染防治工程；新能源领域包括风电叶片用材料、汽车轻量化材料等方面。在环保高性能耐腐蚀材料方面，根据中国复合材料工业协会统计，公司的乙烯基酯树脂产品市场占有率位列国内前三，产品主要竞争对手来自于欧洲、日本、美国。在风电叶片用材料方面，根据风电行业装机情况、业内资料和风电叶片生产情况测算，公司的风电叶片用材料市场份额位居前列，客户覆盖国内外主要风电叶片生产厂商。,[email],"主营业务为环保高性能耐腐蚀材料,风电叶片用材料,新型复合材料的研发,生产和销售",甘蜀娴,上海,40320.0,谢珮甄,20001025,www.swancor.com.cn,上纬新材,0,SHSE,SHSE,化工,10130,-,特种化学制品,10130020,4045220000,-18.93,-21.88,¥10.18,基础材料,101,0.0,4900,61600,0.0,10000.0,4900,0.0,0.0,1.0,17.7,13.09,15.03,-32.27,2020-12-31T05:00:00Z,{1_trade_buy},{trade_buy},2020Q4_1748231
003026,2020Q4_1748173,浙江省湖州市长兴县太湖街道陆汇路59号,晶体硅、电子元器件制造、销售，晶体硅及其制品、电子元器件及新型节能材料的开发、技术咨询及技术转让，电气机械设备设计及销售；货物进出口、技术进出口。(依法须经批准的项目，经相关部门批准后方可开展经营活动),徐一俊,湖州市,公司是一家专业从事硅材料研发、生产和销售的电子信息产业国家级高新技术企业。发行人是国家高新技术企业、全国半导体设备和材料标准化技术委员会成员单位，是中国半导体行业协会、中国电子材料行业协会会员单位，在半导体硅材料制造领域拥有多项核心技术和专利。发行人核心管理团队拥有二十多年的半导体行业从业经验，长期致力于半导体硅材料的研发与生产，在研发、生产工艺、质量控制等方面拥有完善的技术储备和强大的技术创新能力。经过近十年的发展，目前发行人在分立器件用半导体硅材料领域尤其是硅研磨片细分领域已具有领先的市场地位。,[email],"主营业务为半导体硅材料的研发,生产和销售,主要产品为半导体硅片及半导体硅棒.",徐一俊,浙江,9976.0,李志萍,20100125,www.mtcn.net,中晶科技,0,SZSE,SZSE,半导体,31130,-,半导体仪器和材料,31130010,8265662000,2.22,81.91,¥82.90,科技,311,0.0,500,21700,0.0,10000.0,500,0.0,0.0,1.0,47.16,20.0,31.87,160.12,2020-12-31T05:00:00Z,{1_trade_buy},{trade_buy},2020Q4_1748173
300869,2020Q4_1748183,河北省秦皇岛市海港区经济技术开发区秦皇西大街112号,Ⅰ类、Ⅱ类、Ⅲ类医疗器械的生产和销售；医用电缆和医用传感器的设计、组装及销售；电子产品的设计、组装及销售；医疗器械软件的开发及技术转让；家用电器的制造及销售；货物及技术的进出口；知识流程外包(KPO)；房屋租赁；模具的技术开发、生产及销售；金属制品、五金产品、塑胶制品、注塑件的技术开发、生产及销售；其他印刷品印刷；日用口罩(非医用)的销售；针纺织品和橡胶制品的销售；门诊诊疗服务(仅限分支机构经营)**(依法须经批准的项目，经相关部门批准后方可开展经营活动)。,胡坤,秦皇岛市,"公司属于医疗器械行业，是一家专业从事医疗诊断、监护设备的研发、生产和销售的高新技术企业。公司自设立以来始终致力于医疗诊断、监护设备的研发、生产和销售，产品涵盖血氧类、心电类、超声类、监护类、血压类等多个大类，建立了完善的研发、生产和销售体系。公司产品凭借良好的性能和较高的品牌知名度，已经累计销售至全球130多个国家和地区。公司位于重点发展医疗器械产业的秦皇岛经济技术开发区，占地一百余亩，建筑面积超过10万平方米，是全国最大的医疗器械研发生产基地之一,拥有完整、科学的质量管理体系，企业的诚信、实力和产品质量获得业界的认可。",[email],"公司属于医疗器械行业,是一家专业从事医疗诊断,监护设备的研发,生产和销售的高新技术企业.公司自设立以来始终致力于医疗诊断,监护设备的研发,生产和销售,产品涵盖血氧类,心电类,超声类,监护类,血压类等多个大类,建立了完善的研发,生产和销售体系.",杨志山,河北,40179.68,郑敏,19960709,www.contecmed.com.cn,康泰医学,0,SZSE,SZSE,医疗器械,20650,-,医疗设备,20650010,25570848000,-20.64,-45.97,¥62.16,医疗保健,206,0.0,900,95600,0.0,10000.0,900,0.0,0.0,1.0,168.98,65.96,125.76,-50.57,2020-12-31T05:00:00Z,{1_trade_buy},{trade_buy},2020Q4_1748183
605277,2020Q4_1748227,浙江省温州市乐清市北白象镇温州大桥工业园区,研发、制造、销售：自动化办公设备、智能家居、消费电子精细线材，工业控制线材，精密医疗器械线材，机器人高柔性线材，新能源应用线材，信息设备、通讯传输、计算机及云服务器用高频高速数据线材，汽车和航空航天等行业应用线材；环保高分子材料(塑胶颗粒)；线材性能检测及技术咨询；环保检测、环保检测技术咨询及技术服务；货物进出口、技术进出口。(依法须经批准的项目，经相关部门批准后方可开展经营活动)。,赵战兵,温州市,公司一直致力于精细电子线材的研发、制造和销售。公司隶属于中国电子元件行业协会光电线缆及光器件分会，主要生产消费电子及工业控制线材、汽车电子线材、高频数据线材和特种线材等系列产品。公司主导产品广泛应用于家用电器、计算机、智能化办公、工业控制设备、汽车电子、数据服务器及新能源科技等领域。公司一贯坚持高端市场发展战略，面向国际知名终端客户，凭借自身可靠性优、一致性好和性价比高的产品，以及研发快速响应、持续改进、及时交货、精准服务等综合优势，逐步打破了精细电子线材高端市场由日立、住友、百通等国际品牌垄断的局面，实现进口替代，努力推动高端精细电子线材国产化进程。经过二十多年的发展历程，公司已成为中国消费电子线材细分行业的龙头企业。2018年，公司主导产品荣获中华人民共和国工业和信息化部、中国工业经济联合会颁发的《制造业单项冠军产品证书(2019年-2021年)》。,[email],"致力于精细电子线材的研发,制造和销售.主要生产消费电子及工业控制线材,汽车电子线材,高频数据线材和特种线材等系列产品.",赵战兵,浙江,13344.0,黄娟,19870407,www.xinya-cn.com,新亚电子,0,SHSE,SHSE,工业制品,31070,-,电子器械和零件,31070060,2700827000,-10.12,0.0,¥20.25,工业,310,0.0,500,8600,0.0,10000.0,500,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2020-12-31T05:00:00Z,{1_trade_buy},{trade_buy},2020Q4_1748227
688133,2020Q4_1748229,上海市徐汇区石龙路89号,许可项目：非药品类易制毒化学品经营(详见备案证明)，危险化学品经营(批发租用储存设施)(许可范围详见副本)。(依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准)一般项目：从事计算机科技、生物技术、化工原料及产品领域内的技术开发、技术转让、技术咨询、技术服务，化工设备、化工原料及产品(除监控化学品、烟花爆竹、民用爆炸物品、易制毒化学品)、实验室仪器、仪器仪表、机械设备、电子产品、办公用品、日用百货、家具、实验室设备销售，医疗器械经营，商业信息咨询(除经纪)，设计、制作各类广告，电脑图文设计、制作，会展会务服务，计算机软件开发、销售，建筑装修装饰建设工程专业施工，机电设备安装建设工程专业施工，信息系统集成服务，环保建设工程专业施工，环境工程建设工程专项设计，非药品类易制毒化学品经营(详见备案证明)，自有设备租赁，实验室仪器设备的安装、调试、维修(限上门)，从事货物及技术进出口业务。(除依法须经批准的项目外，凭营业执照依法自主开展经营活动),张庆,上海市,"公司是一家立足于中国的科研领域，聚焦于科研创新“实验室场景”，以科研试剂、科研仪器及耗材、实验室建设及科研信息化服务三大产品体系为基础，专注于为科研工作者、分析检测和质量控制人员提供一站式科研产品与集成配套服务的科学服务综合提供商，并已逐步成为国内科学服务业的领先企业,公司通过自主研发、自创品牌、技术集成打包服务等方式结合自建科研信息系统等，为客户的创新研发、产品升级、生产质控提供科学服务一站式技术集成解决方案，覆盖研发准备、研发过程、研发后期、生产质控等各个阶段，下游涵盖高校、科研院所、政府机构和企业研发检测部门等，分布在生物医药、新材料、新能源、节能环保、食品日化、分析检测、智能制造等各领域，努力为国内科学研究、科技创新、产业升级提供重要支撑和保障。",[email],"专注于为科研工作者,分析检测和质量控制人员提供科研产品及相关配套服务,并以科研试剂,科研仪器及耗材和实验室建设及科研信息化服务三大产品体系对外实现销售.",张庆,上海,7624.9,定高翔,20071018,www.titansci.com,泰坦科技,0,SHSE,SHSE,化工,10130,-,化学制品,10130010,22047134000,78.5,116.94,¥268.50,基础材料,101,0.0,2500,294500,0.0,10000.0,2500,0.0,0.0,1.0,141.86,59.59,109.83,144.47,2020-12-31T05:00:00Z,{1_trade_buy},{trade_buy},2020Q4_1748229
003028,2020Q4_1748174,广东省深圳市光明区玉塘街道根玉路与南明路交汇处华宏信通工业园4栋1-6楼,电子产品、各类电子智能控制器、汽车电子产品、医疗电子产品、电机及其智能控制器、变频器、LED照明、开关电源、高压电源、电子自动化设备的研发及销售(不含限制项目)；动力电池产品、各类家电、电力设备、软件的技术开发、技术服务与销售(不含限制项目)；电子产品的信息咨询(不含限制项目)；国内贸易(不含专营、专卖、专控商品)；经营进出口业务(法律、行政法规、国务院决定禁止的项目除外，限制的项目须取得许可后方可经营)；兴办实业(具体项目另行申报)。(以上项目法律、行政法规、国务院决定禁止的项目除外，限制的项目须取得许可后方可经营)电子产品、各类电子智能控制器、汽车电子产品、医疗电子产品、电机及其智能控制器、变频器、LED照明、开关电源、高压电源、电子自动化设备的生产。,陈志杰,深圳市,公司是国家高新技术企业、深圳市自主创新百强中小企业、深圳市南山区领军企业。公司始终坚持以技术创新作为发展核心驱动力，积极发展高技术附加值、高品质附加值、节能环保、智能物联的产品，不断提升公司核心竞争力。公司研发中心拥有多个专业技术开发平台以及多个现代化实验室，建立了高效的研发组织架构和技术创新机制，培养了一批技术水平高、创新能力强、经验丰富的专业研发团队，形成了一系列先进的平台化技术，处于行业领先水平。2016年，公司“冰箱变频控制技术工程实验室”项目经深圳市政府批准，列入深圳市战略性新兴产业和未来产业发展专项资金扶持计划(节能环保产业类)；2018年，公司研发中心被广东省科技厅认定为嵌入式控制系统及电机变频控制器工程技术研究中心。,[email],"公司系行业内知名的高端智能控制器,变频驱动器,数字电源以及智能物联模块供应商,产品主要用于终端设备中的电能变换,控制及应用.",唐娟,广东,10960.0,夏群波,19990715,www.genbytech.com,振邦智能,0,SZSE,SZSE,硬件,31120,-,电子元件,31120040,4616472000,-15.42,1.54,¥41.32,科技,311,0.0,400,18000,0.0,10000.0,400,0.0,0.0,1.0,41.69,31.32,36.34,13.7,2020-12-31T05:00:00Z,{1_trade_buy},{trade_buy},2020Q4_1748174
003029,2020Q4_1748175,吉林省长春市高新区博才路与学府街交汇栖乐荟写字楼10号楼15-17层,电子计算机及计算机网络的技术开发技术服务，经销电子计算机及配件、文化办公机械、机房装修(经营范围中未取得专项审批许可的项目除外)；自营和代理各类商品及技术的进出口业务(国家规定的专营进出口商品和国家禁止进出口等特殊商品除外)；技术咨询，计算机系统集成，建筑智能化工程、综合布线工程，信息安全工程，安防监控工程(以上各项凭资质证书经营)(依法须经批准的项目，经相关部门批准后方可开展经营活动),于逢良,长春市,"公司是国内知名的信息安全产品、服务及解决方案提供商，是电子认证领域的领先企业。公司以密码技术为核心，开展信息安全软件的研发、生产和销售及服务，面向政府、军队、军工、金融、能源、电信等重点行业和领域提供基于密码的可信身份认证及可信数据保障等多层次、全方位的综合性安全解决方案，为其信息系统提供关键的安全支撑与保障。公司通过持续技术研发，公司积累了数字证书、数字加密、数字签名、身份认证、访问控制等关键技术，实现了电子认证领域的多项突破，为云计算、大数据、物联网、移动互联、智能计算等领域提供安全技术支撑与保障。公司是国家高新技术企业、国家火炬计划软件产业基地骨干企业，是国家信息安全行业电子认证领域诸多重要科研课题及产业化项目的主要承担者之一，公司自成立以来曾经为40个以上中央国家机关及部委提供信息安全解决方案或服务，承担了1,000多个国内知名的大中型信息化项目的安全支持与保障工作，包括国家“金盾工程”、“金财工程”、“金水工程”、“金质工程”等金字工程及北京2008奥运会、“天宫一号”、“神州九号”、“神州十号”等众多具有重大社会、政治影响的大型项目。",[email],"以密码技术为核心,开展信息安全软件的研发,生产和销售及服务",王连彬,吉林,18040.0,张凤阁,19990212,www.jit.com.cn,吉大正元,0,SZSE,SZSE,软件,31110,-,软件和信息技术服务,31110010,4574818000,-9.37,-2.23,¥24.70,科技,311,0.0,700,18700,0.0,10000.0,700,0.0,0.0,1.0,26.14,16.23,20.87,18.35,2020-12-31T05:00:00Z,{1_trade_buy},{trade_buy},2020Q4_1748175
