symbol,_id,address,business_scope,chairman,city,descrpt,email,main_business,manager,province,reg_capital,secretary,setup_date,website,company,dividend_startyear,exchange,exchange_,group,groupcode,index_stockid,industry,industrycode,mktcap_norm_cny,pchange_12w,pchange_ytd,price,sector,sectorcode,share_percentage,shares,value,position,change,share_change,impact,abs_impact,split_factor,price_max,price_min,price_avg,change_from_average,portdate,action,comment,oid
300864,2020Q4_1752420,江苏省南京市鼓楼区金银街16号科学楼9楼,环境保护与生态修复技术研发、工程设计与咨询、工程总承包与运营；企业管理与咨询；环保设备生产和销售；环境影响评价；环境监理；环境检测；环境规划与设计；环境政策咨询及培训；水利规划、设计与咨询；安全管理咨询与技术服务；环境损害鉴定与评估；危害特性鉴别。(依法须经批准的项目，经相关部门批准后方可开展经营活动),陆朝阳,南京市,公司定位为专业的环境服务商，致力于为政府客户和企业客户提供高效、科学、整体的环境解决方案，主要服务包括环境调查与鉴定、建设项目环评、环境研究与规划、环境工程承包、环境工程设计与监理以及环境污染第三方治理等。公司为南京大学控股的国家级高新技术企业，经营和核心技术团队均为该领域的行业专家，在环境科学与技术领域拥有深厚的积累与沉淀。目前，公司已建有江苏省区域流域环境综合治理工程技术研究中心、南京市挥发性有机废气工程研究中心和“国家级博士后工作站”分站等高水平研发平台，在环境综合治理、污染控制、环境修复等领域拥有多项自主知识产权。同时，作为科技型环境服务类企业，公司高度重视技术研发和人才培养，经过多年的技术研发、业务实践应用积累，培养出了一批行业内优质人才，并打造了基于自身业务案例和项目经验形成的成熟的行业案例数据库，具有较强的竞争优势。,[email],"致力于为政府客户和企业客户提供高效,科学,整体的环境解决方案,主要服务包括环境调查与鉴定,建设项目环评,环境研究与规划,环境工程承包,环境工程设计与监理以及环境污染第三方治理等.",陆朝阳,江苏,9120.0,李良,20120803,www.njuae.cn,南大环境,0,SZSE,SZSE,教育,20540,-,教育培训服务,20540010,4780326000,12.81,9.05,¥52.12,非周期性消费,205,0.0,380,15100,0.0,10000.0,380,0.0,0.0,1.9,94.63,47.36,61.84,-15.72,2020-12-31T05:00:00Z,{1_trade_buy},{trade_buy},2020Q4_1752420
300892,2020Q4_1752435,上海市普陀区长寿路652号景源时尚产业园10号楼308室,食品流通，日用百货的销售，仓储(除危险品)，企业管理咨询，包装服务，供应链管理，商务信息咨询，企业形象策划、设计，从事货物及技术的进出口业务。【依法须经批准的项目，经相关部门批准后方可开展经营活动】,王牧,上海市,作为国内较早实现进口食品品牌运营的企业，公司始终秉持“通过世界美食，让大众更时尚、更健康”的使命，通过整合全球优质食品资源，全力打造“原装进口食品”的品牌发展战略，致力于将中国美食品牌与全球生产体系嫁接，将全球的健康美食和时尚生活方式带给中国消费者。经过多年发展，公司已成功自主开发和推广“德亚”、“瓦伦丁”、“亨利”、“雅娜”等自有品牌以及“品利”等合作品牌，品牌影响力逐年提升，在消费者中拥有较高的声誉和品牌辨识度。公司已成为国内知名的进口食品品牌运营商。报告期内，公司主要从事自有品牌食品的开发、进口、销售及国外食品的合作代理销售业务。目前，公司产品以自有品牌和合作品牌进口食品为主，主要聚焦于乳品、啤酒、粮油、谷物以及饼干点心类等五大食品品类。截止本招股说明书签署日，公司重点经营的自有品牌5款，合作品牌4款以及代理品牌1款。作为国内知名的进口食品品牌运营商，公司高度重视渠道建设工作，坚持线上渠道与线下渠道同时发展的营销策略，构建了包括大型商超，天猫商城、京东等电商平台以及各地经销商等在内的多元化销售体系。目前，公司销售渠道分为线下渠道和线上渠道。,[email],"公司主要从事自有品牌食品的开发,进口,销售及国外食品的合作代理销售业务.公司产品以自有品牌和合作品牌进口食品为主,主要聚焦于乳品,啤酒,粮油,谷物以及饼干点心类等五大食品品类.",王牧,上海,10000.0,朱国辉,19970909,www.pinlive.com,品渥食品,0,SZSE,SZSE,零售 - 防守型,20550,-,食品分销,20550020,4554552000,-10.37,-29.67,¥44.56,非周期性消费,205,0.0,300,16300,0.0,10000.0,300,0.0,0.0,1.0,83.5,54.15,65.09,-31.54,2020-12-31T05:00:00Z,{1_trade_buy},{trade_buy},2020Q4_1752435
300891,2020Q4_1752434,广东省云浮市云安区六都镇,生产、销售：钛白粉(二氧化钛)及其相关化工产品(不含危险化学品)、硫酸；蒸汽发电(自用)；货物或技术进出口(国家禁止或涉及行政审批的货物和技术进出口除外)；国内贸易代理；进出口代理(以上项目不涉及外商投资准入特别管理措施)。(依法须经批准的项目，经相关部门批准后方可开展经营活动),何明川,云浮市,公司是一家集钛白粉研发、生产、销售为一体的国家高新技术企业。主要从事钛白粉产品的研发、生产和销售，主要产品为金红石型钛白粉、锐钛型钛白粉系列产品。公司坚持以“发展循环经济，创造绿色未来”为使命，采用清洁联产硫酸法工艺生产钛白粉。公司地处“中国硫都”广东省云浮市，依托当地硫铁矿储量丰富的区位资源优势配套生产硫酸，形成了完整的“硫-钛-铁-钙”循环经济产业链。公司先后被评为“硫酸法钛白粉清洁生产和循环经济产业链示范基地”、“广东省清洁生产企业”和“广东省‘硫-钛-铁-钙’产业工程技术研究中心”等，公司的“白玉莹”商标被认定为“广东省著名商标”。公司持续不断加大投入，围绕钛白粉开展新产品、新工艺及新装备的研发，在节能降耗、清洁生产、资源循环利用、技术改造、产品升级等方面均取得了较为显著的成果。公司生产的钛白粉产品已被广泛应用于塑料、涂料、油墨和橡胶等领域，其中，塑料级金红石型钛白粉产品的性能已达到国际同类产品标准，产品远销葡萄牙、俄罗斯、新加坡、韩国、越南、马来西亚等地。,[email],"主要从事钛白粉产品的研发,生产和销售,主要产品为金红石型钛白粉,锐钛型钛白粉系列产品.",何明川,广东,40000.0,殷健,20030928,www.gdtitanium.com,惠云钛业,0,SZSE,SZSE,化工,10130,-,特种化学制品,10130020,7589794000,5.98,4.97,¥18.72,基础材料,101,0.0,1100,18700,0.0,10000.0,1100,0.0,0.0,1.0,26.52,16.31,20.72,-9.65,2020-12-31T05:00:00Z,{1_trade_buy},{trade_buy},2020Q4_1752434
300884,2020Q4_1752431,福建省厦门市海沧区火炬高新区火炬园创新路2号兴联电子大厦五楼,一般项目：物联网技术研发；软件开发；人工智能应用软件开发；软件销售；通信设备制造；通信设备销售；数字家庭产品制造；移动终端设备销售；人工智能硬件销售；物联网设备制造；物联网设备销售；物联网应用服务；智能家庭网关制造；智能家庭消费设备制造；智能家庭消费设备销售；配电开关控制设备研发；配电开关控制设备制造；配电开关控制设备销售；照明器具制造；照明器具销售；安防设备制造；安防设备销售；计算机软硬件及外围设备制造；计算机软硬件及辅助设备批发；工业控制计算机及系统制造；互联网数据服务；互联网销售（除销售需要许可的商品）；网络设备销售；集成电路设计；集成电路制造；集成电路芯片及产品销售；家用电器制造；机械电气设备销售；风机、风扇制造；风机、风扇销售；五金产品批发；五金产品研发；停车场服务；信息系统集成服务；交通安全、管制专用设备制造；电子元器件制造；电子元器件批发；广告制作；广告发布（非广播电台、电视台、报刊出版单位）；塑料制品制造；塑料制品销售；安全技术防范系统设计施工服务；货物进出口；技术进出口；工程管理服务；生活垃圾处理装备制造；生活垃圾处理装备销售。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）许可项,缪国栋,厦门市,公司以“领跑智慧生活理念，创造卓越生活品质”为使命，以打造“安全、舒适、健康、便捷”的智慧社区生活环境为己任，围绕智慧社区领域，通过不断的技术创新、产品升级和功能优化，形成了以楼宇对讲产品和智能家居产品为主的产品结构，同时开发了智能停车、新风系统、智能锁、行业对讲等多系列的智能化产品。公司主营楼宇对讲、智能家居等智慧社区安防智能化设备的研发设计、生产制造和销售。主要产品方面，公司的楼宇对讲产品具有呼叫对讲、远程开门、联动门禁、人脸识别、人证比对、支持梯控协议等功能以及识别速度快、准确率高、高稳定性和开放性的性能；智能家居产品支持有线无线联网，具有高稳定性和强兼容性等特点。经过多年的发展，在楼宇对讲和智能家居领域，公司与龙湖集团、世茂房地产、招商蛇口、绿地控股、中南集团、华润置地、雅居乐集团、时代中国控股、富力地产等大中型房地产商已经建立了良好、稳定的合作关系；依托良好的产品性能和不断完善的销售渠道，公司产品已遍布全国的各主要城市。,[email],"公司主营楼宇对讲,智能家居等智慧社区安防智能化设备的研发设计,生产制造和销售.主要产品是楼宇对讲和智能家居产品.",缪国栋,福建,18000.0,林丽梅,20050429,www.dnake.com,狄耐克,0,SZSE,SZSE,工业制品,31070,-,电子器械和零件,31070060,4267810000,-9.71,-18.09,¥23.54,工业,310,0.0,750,16700,0.0,10000.0,750,0.0,0.0,1.5,51.07,28.02,37.74,-37.63,2020-12-31T05:00:00Z,{1_trade_buy},{trade_buy},2020Q4_1752431
300880,2020Q4_1752430,浙江省宁波市慈溪市古塘街道科技路711号,电能表、电能计量箱、公用事业抄表系统与管理终端、配网自动化设备、电力通信设备、低压电气设备、电子标签及电子标签阅读器、逆变电源、交直流电源、储能电源设备、电动汽车充电桩的研发、设计、制造、销售及技术咨询服务；嵌入式软件、计算机应用软件的研发、销售与技术咨询服务；太阳能发电工程设计、施工；电能表检测与校准技术服务；节能技术推广服务；信息系统集成服务；工业自动化系统集成；仪表配件、塑料制品、电器配件制造；变压器、高低压柜、配电开关控制设备批发、零售；自营和代理货物和技术的进出口，但国家限定经营或禁止进出口的货物和技术除外；承装(修、试)电力设施。(依法须经批准的项目，经相关部门批准后方可开展经营活动),章国耀,宁波市,公司是一家专业从事智能电表、用电信息采集终端及电能计量箱等系列产品研发、生产、销售的高新技术企业。公司主要客户为国家电网、南方电网及其下属网省公司。公司拥有省级高新技术与企业研发中心、浙江省博士后工作站，是国际DLMS协会、STS协会、中国仪器仪表协会会员，拥有7项发明专利、29项实用新型专利。公司核心技术及产品重点应用于国内智能电网建设，公司作为主要成员参与国家住房和城乡建设部“民用建筑远传抄表系统”和“住宅远传抄表系统”标准的制定，参与国家电网基于用电信息采集系统的“四表合一”采集系统建设。公司承担的“单相(远程/本地)费控智能表产业化项目”被国家科技部火炬高技术产业开发中心评为“国家火炬计划产业化示范项目”。报告期内，公司产品被评定为“宁波名牌产品”，并多次获得宁波市人民政府颁发的宁波市科学技术奖。,[email],"专业从事智能电表,用电信息采集终端及电能计量箱等系列产品研发,生产,销售.",章恩友,浙江,16003.2,李楠,19990129,www.nbjianan.com,迦南智能,0,SZSE,SZSE,硬件,31120,-,科技仪器,31120060,3527105000,-11.63,-27.64,¥22.02,科技,311,0.0,4440,129600,0.0,10000.0,4440,0.0,0.0,1.2,0.0,0.0,0.0,0.0,2020-12-31T05:00:00Z,{1_trade_buy},{trade_buy},2020Q4_1752430
300879,2020Q4_1752429,浙江省宁波市余姚市锦凤路58号,"园林机械及配件、农业机具、园林机具、电动工具、清洁设备、电器配件、电机、电子元器件、汽油机及模具的制造、加工、测试。自营和代理各类货物和技术的进出口,无进口商品分销业务。(不涉及国营贸易管理商品,涉及配额、许可证管理商品的,按国家有关规定办理申请。)(不涉及外商投资准入特别管理措施范围。)(依法须经批准的项目，经相关部门批准后方可开展经营活动。)",叶晓波,宁波市,公司是国内园林机械行业领先企业，割草机龙头企业，是中国电器工业协会电动工具分会副理事长单位，是浙江省安监局认可的安全生产标准化二级企业(机械)，是中国内燃机工业协会公布的中国内燃机及零部件行业排头兵企业，获得过国际环保署颁发的低碳制造计划铂金奖证书。自2009年起被评为高新技术企业，拥有浙江省企业技术中心、省级工业设计中心，公司实验室为德国TUV南德集团授权认可的目击电气测试实验室。公司的“自走式高效环保园林汽油割草机”和“低排放低噪音轻型化二冲程汽油割灌机”被列入国家火炬计划产业化示范项目，割草机产品是中国林业机械协会“向社会推荐产品”。以自主研发实力和产品质量为基础，公司还致力于推动行业规范健康发展，负责制定或参加起草国家和行业标准8项，是中国林业机械标准化技术委员会委员单位。公司已经成为国际园林机械行业中具有较高知名度的ODM生产商，在生产技术、产品品质、制造规模等方面具有较高的市场地位，产品销往德国、法国、波兰、荷兰、俄罗斯、英国、加拿大、澳大利亚等全球50多个国家和地区，积累了一批优质客户资源，主要客户包括安达屋集团、牧田、富世华集团、翠丰集团、HECHT、百力通等。,[email],"主要从事割草机,打草机/割灌机,其他动力机械及配件的研发设计,生产制造和销售.",叶晓波,浙江,16000.0,吴军,20060217,www.dayepower.com,大叶股份,0,SZSE,SZSE,工业制品,31070,-,工具和配件,31070050,3536212000,-16.73,-21.45,¥21.48,工业,310,0.0,500,12600,0.0,10000.0,500,0.0,0.0,1.0,69.99,27.74,36.43,-41.04,2020-12-31T05:00:00Z,{1_trade_buy},{trade_buy},2020Q4_1752429
688093,2020Q4_1752460,,,,,,,,,,,,,,世华科技,0,SHSE,SHSE,化工,10130,-,特种化学制品,10130020,6382020000,44.13,54.01,¥38.54,基础材料,101,0.0,4600,108600,0.0,10000.0,4600,0.0,0.0,1.0,29.83,24.34,26.97,42.9,2020-12-31T05:00:00Z,{1_trade_buy},{trade_buy},2020Q4_1752460
605277,2020Q4_1752456,浙江省温州市乐清市北白象镇温州大桥工业园区,研发、制造、销售：自动化办公设备、智能家居、消费电子精细线材，工业控制线材，精密医疗器械线材，机器人高柔性线材，新能源应用线材，信息设备、通讯传输、计算机及云服务器用高频高速数据线材，汽车和航空航天等行业应用线材；环保高分子材料(塑胶颗粒)；线材性能检测及技术咨询；环保检测、环保检测技术咨询及技术服务；货物进出口、技术进出口。(依法须经批准的项目，经相关部门批准后方可开展经营活动)。,赵战兵,温州市,公司一直致力于精细电子线材的研发、制造和销售。公司隶属于中国电子元件行业协会光电线缆及光器件分会，主要生产消费电子及工业控制线材、汽车电子线材、高频数据线材和特种线材等系列产品。公司主导产品广泛应用于家用电器、计算机、智能化办公、工业控制设备、汽车电子、数据服务器及新能源科技等领域。公司一贯坚持高端市场发展战略，面向国际知名终端客户，凭借自身可靠性优、一致性好和性价比高的产品，以及研发快速响应、持续改进、及时交货、精准服务等综合优势，逐步打破了精细电子线材高端市场由日立、住友、百通等国际品牌垄断的局面，实现进口替代，努力推动高端精细电子线材国产化进程。经过二十多年的发展历程，公司已成为中国消费电子线材细分行业的龙头企业。2018年，公司主导产品荣获中华人民共和国工业和信息化部、中国工业经济联合会颁发的《制造业单项冠军产品证书(2019年-2021年)》。,[email],"致力于精细电子线材的研发,制造和销售.主要生产消费电子及工业控制线材,汽车电子线材,高频数据线材和特种线材等系列产品.",赵战兵,浙江,13344.0,黄娟,19870407,www.xinya-cn.com,新亚电子,0,SHSE,SHSE,工业制品,31070,-,电子器械和零件,31070060,2700827000,-10.12,0.0,¥20.24,工业,310,0.0,500,8600,0.0,10000.0,500,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2020-12-31T05:00:00Z,{1_trade_buy},{trade_buy},2020Q4_1752456
300887,2020Q4_1752432,北京市海淀区锦带路66号院1号楼4层至5层101,"技术开发、技术推广；技术检测；检验、检疫、验货、医疗器械检验的技术服务；计量服务；计量仪器与设备的技术咨询；货物进出口、技术进出口、代理进出口；环境监测；计算机技术培训；出租商业用房；出租办公用房；技术咨询、技术交流；清洁服务；认证服务；货物专用运输(冷藏保鲜)(道路运输经营许可证有效期至2021年09月11日)。(市场主体依法自主选择经营项目,开展经营活动；依法须经批准的项目,经相关部门批准后依批准的内容开展经营活动；不得从事国家和本市产业政策禁止和限制类项目的经营活动。)。",张英杰,北京市,公司是大型综合性检测机构，具备为客户提供综合化、一站式检测服务的能力，检测报告得到美国、英国、德国等71个国家和地区互认，具有国际公信力。公司可提供的检测服务范围涵盖健康与环保、贸易符合性、商品质量鉴定及安全保障等四大领域，涉及农林牧渔业，食品医药业，采矿业，制造业，电力、燃气及水的生产和供应业，建筑业，交通运输业，住宿和餐饮业，水利、环境和公共设施管理业等众多行业。公司为宝洁、摩托罗拉、三星、戴尔、可口可乐、肯德基、麦当劳等众多国际知名企业提供检测服务。公司是中国电子信息产品污染防治标准工作组成员，参与了多项国内RoHS检测方法、国家标准及行业标准的制定及修订工作，连续四年荣膺德勤“高科技、高成长中国50强”及“亚太区高科技、高成长500强”。,[email],"主营业务为:检验检测,计量,认证及相关技术服务,业务范围涵盖健康与环保,电子及安规,消费品质量鉴定,安全保障等.",张英杰,北京,13680.0,李小冬,20020610,www.ponytest.com,谱尼测试,0,SZSE,SZSE,商业服务,31020,-,特种商业服务,31020010,10978843000,56.33,87.04,¥81.11,工业,310,0.0,360,15600,0.0,10000.0,360,0.0,0.0,1.8,65.72,42.11,53.06,52.86,2020-12-31T05:00:00Z,{1_trade_buy},{trade_buy},2020Q4_1752432
300898,2020Q4_1752437,浙江省温州市苍南县灵溪镇建兴东路650-668号,食品生产销售、食品经营(含销售预包装)、乳制品生产销售、食品添加剂生产销售、饮料生产、农副产品销售、金属包装容器及材料制造、金属材料销售、货物进出口、道路货物运输、技术服务、技术开发、技术咨询、技术交流、技术转让、技术推广。,李作恭,温州市,公司自成立以来一直运营“熊猫”牌系列炼乳产品，经过多年的发展，公司目前已成为国内炼乳领域的领军企业，公司的“熊猫”牌炼乳最早于2006年获评为“浙江名牌产品”，公司“熊猫”品牌于2010年获评为“浙江老字号”，于2015年被认定为“浙江省著名商标”，于2016年被认定为“驰名商标”，在国内乳制品行业具有较高的影响力和知名度。公司的炼乳产品获得了国内众多知名食品生产企业的认可，公司与香飘飘、蒙牛乳业、达能乳业、江中食疗等公司建立并保持了良好的业务关系。根据中国乳制品工业协会统计，2016年公司炼乳产品销售规模仅次于雀巢，是国内市场第二大炼乳品牌。,[email],"浓缩乳制品的研发,生产,销售",李锡安,浙江,12400.0,徐笑宇,19960103,www.pandadairy.com,熊猫乳品,0,SZSE,SZSE,农副加工食品,20525,-,加工食品,20525040,4508399000,-3.81,-22.6,¥35.88,非周期性消费,205,0.0,500,16400,0.0,10000.0,500,0.0,0.0,1.0,77.68,46.71,57.99,-38.13,2020-12-31T05:00:00Z,{1_trade_buy},{trade_buy},2020Q4_1752437
003026,2020Q4_1752407,浙江省湖州市长兴县太湖街道陆汇路59号,晶体硅、电子元器件制造、销售，晶体硅及其制品、电子元器件及新型节能材料的开发、技术咨询及技术转让，电气机械设备设计及销售；货物进出口、技术进出口。(依法须经批准的项目，经相关部门批准后方可开展经营活动),徐一俊,湖州市,公司是一家专业从事硅材料研发、生产和销售的电子信息产业国家级高新技术企业。发行人是国家高新技术企业、全国半导体设备和材料标准化技术委员会成员单位，是中国半导体行业协会、中国电子材料行业协会会员单位，在半导体硅材料制造领域拥有多项核心技术和专利。发行人核心管理团队拥有二十多年的半导体行业从业经验，长期致力于半导体硅材料的研发与生产，在研发、生产工艺、质量控制等方面拥有完善的技术储备和强大的技术创新能力。经过近十年的发展，目前发行人在分立器件用半导体硅材料领域尤其是硅研磨片细分领域已具有领先的市场地位。,[email],"主营业务为半导体硅材料的研发,生产和销售,主要产品为半导体硅片及半导体硅棒.",徐一俊,浙江,9976.0,李志萍,20100125,www.mtcn.net,中晶科技,0,SZSE,SZSE,半导体,31130,-,半导体仪器和材料,31130010,8265662000,2.22,81.91,¥82.82,科技,311,0.0,500,21700,0.0,10000.0,500,0.0,0.0,1.0,47.16,20.0,31.87,159.87,2020-12-31T05:00:00Z,{1_trade_buy},{trade_buy},2020Q4_1752407
688488,2020Q4_1752466,江苏省扬州市邗江区新甘泉西路69号,药品研发、药品生产和销售；人尿蛋白、动物脏器和植物原料有效成分的开发、收购、加工与销售；技术研究开发与转让、技术咨询和技术服务；自营和代理一般商品及技术的进出口业务(不涉及国营贸易管理商品，涉及配额、许可证管理商品的按国家有关规定办理申请)。(经营范围不含国家实施外商投资准入特别管理措施的项目，依法须经批准的项目，经相关部门批准后方可开展经营活动),傅和亮,扬州市,"公司是一家专注于医药领域，集药品研发、生产、销售于一体的高新技术企业,瞄准艾滋病、炎症以及恶性肿瘤等严重威胁人类健康的重大疾病领域，以未被满足的临床需求为导向，致力于探索、研发和销售创新性化学药物以及人源蛋白产品,公司致力于创新药物的研发，曾获国家科技进步二等奖，先后研究开发出国家一类新药和国家二类新药,并着力打造抗肿瘤、抗病毒和心脑血管三大领域，实现“仿制药+创新药”双轮驱动的产品组合布局。",[email],"主营业务为乌司他丁,尤瑞克林,尿激酶等人源蛋白产品以及蜡样芽孢杆菌片,番泻叶颗粒,头孢拉定胶囊等制剂品种的生产销售,此外还经销HIV诊断设备及试剂.",傅和亮,江苏,42000.0,王广蓉,20091215,www.aidea.com.cn,艾迪药业,0,SHSE,SHSE,生物科技,20610,-,生物科技,20610010,9252984000,23.8,-10.49,¥22.18,医疗保健,206,0.0,9900,243200,0.0,10000.0,9900,0.0,0.0,1.0,42.49,24.67,30.71,-27.78,2020-12-31T05:00:00Z,{1_trade_buy},{trade_buy},2020Q4_1752466
300911,2020Q4_1752441,浙江省绍兴市嵊州市浦口街道浙锻路68号,生产、销售：消毒器械(用于餐饮具消毒的消毒器械)；制造、加工、销售：集成灶、油烟机、烤箱、水槽、集成水槽、热水器、洗碗机、集成洗碗机、集成烤箱、集成蒸箱、净水器、空气净化器、浴霸、燃气用具、燃气用具配件、汽车配件、酒柜、橱柜、卫浴设施、电子产品、壁挂炉；太阳能光伏发电；销售：灯具及灯具零配件。(依法须经批准的项目，经相关部门批准后方可开展经营活动),孙伟勇,绍兴市,公司专业从事集成灶等现代新型厨房电器产品的研发、生产和销售，是国内较早以自主品牌生产和销售侧吸下排式集成灶的企业之一。公司以“创建无害厨房环境”作为发展使命，始终致力于为消费者提供健康、环保、节能的厨房电器产品，持续提升顾客的厨房体验，为消费者带来安全健康的品质生活。公司始终坚持走高质量发展之路，近年来先后荣获包括浙江省著名商标、中国厨卫产品创新大奖、全国质量诚信优秀典型企业、浙江省知名商号等在内的多项荣誉，同时公司还是《集成灶》(ZZB032-2015)的起草单位之一。在由浙江省人民政府推动实施的“浙江制造”认证中，公司于2015年成为集成灶行业首家获得认证的企业，并荣获2017年度浙江省人民政府质量奖。经过多年发展，公司已形成了强大的集成灶研发体系、完善的产品生产线及覆盖广泛的多渠道销售网络，通过持续加强设计研发创新、不断改进产品生产工艺，公司集成灶产品的油烟处理性能和外观设计赢得了市场的认可，“亿田”品牌集成灶已成为深受消费者喜爱的厨房电器产品之一。,[email],"公司专业从事集成灶等现代新型厨房电器产品的研发,生产和销售,公司主要产品为集成灶,此外公司还向消费者提供吸油烟机,燃气灶,集成水槽,洗碗机等其他厨房电器产品.",孙吉,浙江,10666.67,沈海苹,20030925,www.entive.com,亿田智能,0,SZSE,SZSE,家具制造,10220,-,家具制造,10220010,7038623000,25.33,61.63,¥62.32,周期性消费,102,0.0,300,10200,0.0,10000.0,300,0.0,0.0,1.0,64.09,39.12,47.84,30.27,2020-12-31T05:00:00Z,{1_trade_buy},{trade_buy},2020Q4_1752441
688309,2020Q4_1752463,,,,,,,,,,,,,,恒誉环保,0,SHSE,SHSE,工业制品,31070,-,环境治理,31070040,2233181000,1.78,-14.47,¥28.07,工业,310,0.0,2900,93700,0.0,10000.0,2900,0.0,0.0,1.0,84.22,32.22,45.49,-38.29,2020-12-31T05:00:00Z,{1_trade_buy},{trade_buy},2020Q4_1752463
605155,2020Q4_1752453,浙江省绍兴市柯桥区兰亭镇阮港村,一般项目：玻璃纤维增强塑料制品制造；合成材料制造(不含危险化学品)；新型建筑材料制造(不含危险化学品)；增材制造；针织或钩针编织物及其制品；面料纺织加工；家用纺织制成品制造；家居用品制造；建筑用金属配件制造；玻璃纤维增强塑料制品销售；高性能纤维及复合材料销售；竹制品销售；软木制品制造；建筑装饰材料销售；建筑用金属配件销售；家居用品销售；家具制造；家具销售；纸制品销售；平面设计；劳务服务(不含劳务派遣)；家具安装和维修服务；玻璃纤维及制品销售(除依法须经批准的项目外，凭营业执照依法自主开展经营活动)。许可项目：道路货物运输(不含危险货物)；货物进出口；技术进出口(依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以审批结果为准)。,柳庆华,绍兴市,公司主要从事功能性遮阳材料的研发、生产和销售，主要产品包括阳光面料、涂层面料和可调光面料等，并逐步向功能性遮阳成品拓展。功能性遮阳材料具有节能、环保、阻燃等优点，符合国家战略性新兴产业发展方向，属于国家大力鼓励发展的新材料行业。基于自主的技术与生产工艺，公司产品的平整度、色牢度、环保性、开孔率等多项指标受下游重要客户认可；公司产品定制化能力出色、质量稳定、综合供应及服务能力强，获得全球众多客户的信赖。公司客户有综合采购的需求，即在同一家供应商处采购多种功能性遮阳材料，以降低谈判、运输及售后成本，提高产品质量稳定性，而公司所掌握的核心技术也有利于产品种类的横向延伸。公司长期专注于功能性遮阳材料的研发和生产，凭借客户和技术优势，经过多年的发展，逐步形成了丰富的产品种类和具有竞争力的产品结构；突破了传统遮阳企业的价格竞争策略，逐步在产品品牌、设计和研发、工艺技术和一体化生产等方面形成了差异化的竞争优势，公司产品远销全球六大洲、60余个国家和地区，已成为我国功能性遮阳材料细分领域的龙头企业。,[email],"发行人主要从事功能性遮阳材料的研发,生产和销售,主要产品包括阳光面料,涂层面料和可调光面料等.",柳庆华,浙江,9600.0,柳英,19971222,www.xidamen.com,西大门,0,SHSE,SHSE,家具制造,10220,-,家具制造,10220010,2069756000,-13.1,-28.38,¥21.51,周期性消费,102,0.0,400,10700,0.0,10000.0,400,0.0,0.0,1.0,30.48,30.48,30.48,-29.43,2020-12-31T05:00:00Z,{1_trade_buy},{trade_buy},2020Q4_1752453
